[2025-10-18T18:48:39.477Z] [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[2025-10-18T18:48:39.484Z] ================================================================================
[2025-10-18T18:48:39.485Z] ERROR: Inserting cutt off ranks failed!
[2025-10-18T18:48:39.485Z] Error message: Do not know how to serialize a BigInt
[2025-11-16T19:20:43.528Z] Alloted student 2503254 to program 27 using category rank 115
[2025-11-16T19:20:43.615Z] Alloted student 2503255 to program 25 using category rank 564
[2025-11-16T19:20:43.889Z] Student 2503256 not alloted to any program
[2025-11-16T19:20:43.961Z] Alloted student 2503257 to program 12 using category rank 565
[2025-11-16T19:20:44.034Z] Alloted student 2503258 to program 36 using category rank 566
[2025-11-16T19:20:44.177Z] Alloted student 2503259 to program 22 using category rank 273
[2025-11-16T19:20:44.249Z] Alloted student 2503260 to program 27 using category rank 274
[2025-11-16T19:20:44.321Z] Alloted student 2503261 to program 19 using category rank 587
[2025-11-16T19:20:44.397Z] Alloted student 2503262 to program 39 using category rank 588
[2025-11-16T19:20:44.473Z] Alloted student 2503263 to program 31 using category rank 72
[2025-11-16T19:20:44.547Z] Student 2503264 not alloted to any program
[2025-11-16T19:20:44.620Z] Alloted student 2503265 to program 37 using category rank 201
[2025-11-16T19:20:45.265Z] Alloted student 2503266 to program 48 using category rank 73
[2025-11-16T19:20:45.339Z] Alloted student 2503267 to program 42 using category rank 589
[2025-11-16T19:20:45.412Z] Student 2503268 not alloted to any program
[2025-11-16T19:20:45.804Z] Alloted student 2503269 to program 19 using category rank 590
[2025-11-16T19:20:45.948Z] Alloted student 2503270 to program 21 using category rank 202
[2025-11-16T19:20:46.027Z] Alloted student 2503271 to program 47 using category rank 275
[2025-11-16T19:20:46.100Z] Student 2503272 not alloted to any program
[2025-11-16T19:20:46.548Z] Alloted student 2503273 to program 7 using category rank 203
[2025-11-16T19:20:46.621Z] Alloted student 2503274 to program 42 using category rank 116
[2025-11-16T19:20:46.697Z] Alloted student 2503275 to program 13 using category rank 567
[2025-11-16T19:20:46.853Z] Student 2503276 not alloted to any program
[2025-11-16T19:20:46.927Z] Alloted student 2503277 to program 24 using category rank 117
[2025-11-16T19:20:47.002Z] Alloted student 2503278 to program 34 using category rank 591
[2025-11-16T19:20:47.076Z] Alloted student 2503279 to program 30 using category rank 568
[2025-11-16T19:20:47.219Z] Student 2503280 not alloted to any program
[2025-11-16T19:20:47.292Z] Alloted student 2503281 to program 32 using category rank 592
[2025-11-16T19:20:47.365Z] Student 2503282 not alloted to any program
[2025-11-16T19:20:47.508Z] Alloted student 2503283 to program 20 using category rank 118
[2025-11-16T19:20:47.581Z] Student 2503284 not alloted to any program
[2025-11-16T19:20:47.653Z] Student 2503285 not alloted to any program
[2025-11-16T19:20:47.803Z] Alloted student 2503286 to program 50 using category rank 276
[2025-11-16T19:20:47.877Z] Alloted student 2503287 to program 15 using category rank 569
[2025-11-16T19:20:47.949Z] Alloted student 2503288 to program 19 using category rank 593
[2025-11-16T19:20:48.115Z] Alloted student 2503289 to program 41 using category rank 570
[2025-11-16T19:20:48.187Z] Alloted student 2503290 to program 36 using category rank 571
[2025-11-16T19:20:48.261Z] Alloted student 2503291 to program 18 using category rank 126
[2025-11-16T19:20:48.406Z] Student 2503292 not alloted to any program
[2025-11-16T19:20:48.478Z] Student 2503293 not alloted to any program
[2025-11-16T19:20:48.551Z] Alloted student 2503294 to program 7 using category rank 204
[2025-11-16T19:20:48.693Z] Alloted student 2503295 to program 23 using category rank 594
[2025-11-16T19:20:48.767Z] Alloted student 2503296 to program 31 using category rank 119
[2025-11-16T19:20:48.839Z] Student 2503297 not alloted to any program
[2025-11-16T19:20:48.984Z] Student 2503298 not alloted to any program
[2025-11-16T19:20:49.057Z] Student 2503299 not alloted to any program
[2025-11-16T19:20:49.129Z] Alloted student 2503300 to program 42 using category rank 120
[2025-11-16T19:20:49.202Z] Alloted student 2503301 to program 46 using category rank 205
[2025-11-16T19:20:49.344Z] Alloted student 2503302 to program 20 using category rank 572
[2025-11-16T19:20:49.418Z] Alloted student 2503303 to program 20 using category rank 206
[2025-11-16T19:20:49.491Z] Alloted student 2503304 to program 17 using category rank 573
[2025-11-16T19:20:49.641Z] Student 2503305 not alloted to any program
[2025-11-16T19:20:49.714Z] Alloted student 2503306 to program 36 using category rank 574
[2025-11-16T19:20:49.786Z] Student 2503307 not alloted to any program
[2025-11-16T19:20:49.858Z] Alloted student 2503308 to program 31 using category rank 207
[2025-11-16T19:20:50.001Z] Alloted student 2503309 to program 8 using category rank 74
[2025-11-16T19:20:50.074Z] Alloted student 2503310 to program 8 using category rank 208
[2025-11-16T19:20:50.147Z] Student 2503311 not alloted to any program
[2025-11-16T19:20:50.290Z] Alloted student 2503312 to program 45 using category rank 595
[2025-11-16T19:20:50.372Z] Alloted student 2503313 to program 47 using category rank 596
[2025-11-16T19:20:50.444Z] Alloted student 2503314 to program 42 using category rank 597
[2025-11-16T19:20:50.517Z] Student 2503315 not alloted to any program
[2025-11-16T19:20:50.659Z] Alloted student 2503316 to program 29 using category rank 277
[2025-11-16T19:20:50.732Z] Alloted student 2503317 to program 28 using category rank 278
[2025-11-16T19:20:50.806Z] Student 2503318 not alloted to any program
[2025-11-16T19:20:50.962Z] Alloted student 2503319 to program 47 using category rank 121
[2025-11-16T19:20:51.035Z] Alloted student 2503320 to program 19 using category rank 598
[2025-11-16T19:20:51.107Z] Alloted student 2503321 to program 2 using category rank 46
[2025-11-16T19:20:51.181Z] Student 2503322 not alloted to any program
[2025-11-16T19:20:51.326Z] Alloted student 2503323 to program 10 using category rank 209
[2025-11-16T19:20:51.399Z] Alloted student 2503324 to program 44 using category rank 599
[2025-11-16T19:20:51.471Z] Student 2503325 not alloted to any program
[2025-11-16T19:20:51.613Z] Student 2503326 not alloted to any program
[2025-11-16T19:20:52.274Z] Alloted student 2503327 to program 14 using category rank 210
[2025-11-16T19:20:52.347Z] Student 2503328 not alloted to any program
[2025-11-16T19:20:52.420Z] Alloted student 2503329 to program 22 using category rank 279
[2025-11-16T19:20:52.563Z] Alloted student 2503330 to program 32 using category rank 600
[2025-11-16T19:20:52.924Z] Alloted student 2503331 to program 49 using category rank 575
[2025-11-16T19:20:52.998Z] Student 2503332 not alloted to any program
[2025-11-16T19:20:53.142Z] Alloted student 2503333 to program 32 using category rank 576
[2025-11-16T19:20:53.215Z] Alloted student 2503334 to program 47 using category rank 601
[2025-11-16T19:20:53.288Z] Alloted student 2503335 to program 25 using category rank 122
[2025-11-16T19:20:53.361Z] Student 2503336 not alloted to any program
[2025-11-16T19:20:53.514Z] Alloted student 2503337 to program 36 using category rank 577
[2025-11-16T19:20:53.587Z] Alloted student 2503338 to program 21 using category rank 578
[2025-11-16T19:20:53.659Z] Student 2503339 not alloted to any program
[2025-11-16T19:20:53.801Z] Alloted student 2503340 to program 2 using category rank 47
[2025-11-16T19:20:53.875Z] Student 2503341 not alloted to any program
[2025-11-16T19:20:53.947Z] Student 2503342 not alloted to any program
[2025-11-16T19:20:54.035Z] Alloted student 2503343 to program 20 using category rank 602
[2025-11-16T19:20:54.177Z] Alloted student 2503344 to program 8 using category rank 211
[2025-11-16T19:20:54.250Z] Alloted student 2503345 to program 25 using category rank 579
[2025-11-16T19:20:54.323Z] Student 2503346 not alloted to any program
[2025-11-16T19:20:54.469Z] Alloted student 2503347 to program 23 using category rank 580
[2025-11-16T19:20:54.541Z] Alloted student 2503348 to program 10 using category rank 212
[2025-11-16T19:20:54.613Z] Alloted student 2503349 to program 30 using category rank 123
[2025-11-16T19:20:54.686Z] Student 2503350 not alloted to any program
[2025-11-16T19:20:54.828Z] Student 2503351 not alloted to any program
[2025-11-16T19:20:54.901Z] Alloted student 2503352 to program 36 using category rank 581
[2025-11-16T19:20:54.986Z] Student 2503353 not alloted to any program
[2025-11-16T19:20:55.128Z] Alloted student 2503354 to program 17 using category rank 280
[2025-11-16T19:20:55.200Z] Alloted student 2503355 to program 4 using category rank 127
[2025-11-16T19:20:55.272Z] Alloted student 2503356 to program 14 using category rank 213
[2025-11-16T19:20:55.492Z] Alloted student 2503357 to program 10 using category rank 214
[2025-11-16T19:20:55.565Z] Alloted student 2503358 to program 34 using category rank 603
[2025-11-16T19:20:55.637Z] Alloted student 2503359 to program 35 using category rank 582
[2025-11-16T19:20:55.709Z] Student 2503360 not alloted to any program
[2025-11-16T19:20:55.852Z] Alloted student 2503361 to program 30 using category rank 604
[2025-11-16T19:20:55.932Z] Student 2503362 not alloted to any program
[2025-11-16T19:20:56.005Z] Alloted student 2503363 to program 39 using category rank 605
[2025-11-16T19:20:56.147Z] Alloted student 2503364 to program 43 using category rank 606
[2025-11-16T19:20:56.220Z] Student 2503365 not alloted to any program
[2025-11-16T19:20:56.294Z] Alloted student 2503366 to program 36 using category rank 583
[2025-11-16T19:20:56.367Z] Alloted student 2503367 to program 38 using category rank 584
[2025-11-16T19:20:56.511Z] Student 2503368 not alloted to any program
[2025-11-16T19:20:56.583Z] Alloted student 2503369 to program 12 using category rank 585
[2025-11-16T19:20:56.655Z] Alloted student 2503370 to program 32 using category rank 607
[2025-11-16T19:20:56.801Z] Alloted student 2503371 to program 31 using category rank 215
[2025-11-16T19:20:56.873Z] Student 2503372 not alloted to any program
[2025-11-16T19:20:56.945Z] Student 2503373 not alloted to any program
[2025-11-16T19:20:57.022Z] Alloted student 2503374 to program 9 using category rank 216
[2025-11-16T19:20:57.165Z] Alloted student 2503375 to program 41 using category rank 586
[2025-11-16T19:20:57.244Z] Student 2503376 not alloted to any program
[2025-11-16T19:20:57.316Z] Alloted student 2503377 to program 17 using category rank 281
[2025-11-16T19:20:57.458Z] Alloted student 2503378 to program 42 using category rank 587
[2025-11-16T19:20:57.532Z] Alloted student 2503379 to program 16 using category rank 128
[2025-11-16T19:20:57.605Z] Alloted student 2503380 to program 15 using category rank 588
[2025-11-16T19:20:57.749Z] Alloted student 2503381 to program 3 using category rank 129
[2025-11-16T19:20:57.822Z] Student 2503382 not alloted to any program
[2025-11-16T19:20:58.194Z] Student 2503383 not alloted to any program
[2025-11-16T19:20:58.267Z] Alloted student 2503384 to program 9 using category rank 217
[2025-11-16T19:20:58.411Z] Alloted student 2503385 to program 47 using category rank 124
[2025-11-16T19:20:58.483Z] Alloted student 2503386 to program 21 using category rank 589
[2025-11-16T19:20:58.556Z] Alloted student 2503387 to program 19 using category rank 608
[2025-11-16T19:20:58.699Z] Alloted student 2503388 to program 19 using category rank 218
[2025-11-16T19:20:58.772Z] Alloted student 2503389 to program 16 using category rank 48
[2025-11-16T19:20:58.845Z] Alloted student 2503390 to program 16 using category rank 130
[2025-11-16T19:20:58.920Z] Alloted student 2503391 to program 26 using category rank 131
[2025-11-16T19:20:59.065Z] Alloted student 2503392 to program 42 using category rank 590
[2025-11-16T19:20:59.138Z] Student 2503393 not alloted to any program
[2025-11-16T19:20:59.214Z] Alloted student 2503394 to program 15 using category rank 219
[2025-11-16T19:20:59.357Z] Alloted student 2503395 to program 12 using category rank 591
[2025-11-16T19:20:59.448Z] Alloted student 2503396 to program 49 using category rank 609
[2025-11-16T19:20:59.520Z] Alloted student 2503397 to program 20 using category rank 132
[2025-11-16T19:20:59.663Z] Alloted student 2503398 to program 4 using category rank 133
[2025-11-16T19:20:59.735Z] Student 2503399 not alloted to any program
[2025-11-16T19:20:59.808Z] Student 2503400 not alloted to any program
[2025-11-16T19:20:59.881Z] Alloted student 2503401 to program 49 using category rank 134
[2025-11-16T19:21:00.023Z] Student 2503402 not alloted to any program
[2025-11-16T19:21:00.103Z] Alloted student 2503403 to program 35 using category rank 220
[2025-11-16T19:21:00.175Z] Alloted student 2503404 to program 23 using category rank 610
[2025-11-16T19:21:00.318Z] Alloted student 2503405 to program 3 using category rank 135
[2025-11-16T19:21:00.391Z] Alloted student 2503406 to program 12 using category rank 592
[2025-11-16T19:21:00.463Z] Alloted student 2503407 to program 32 using category rank 611
[2025-11-16T19:21:00.536Z] Student 2503408 not alloted to any program
[2025-11-16T19:21:00.678Z] Alloted student 2503409 to program 29 using category rank 593
[2025-11-16T19:21:00.750Z] Student 2503410 not alloted to any program
[2025-11-16T19:21:00.823Z] Alloted student 2503411 to program 48 using category rank 221
[2025-11-16T19:21:00.896Z] Student 2503412 not alloted to any program
[2025-11-16T19:21:01.042Z] Alloted student 2503413 to program 25 using category rank 594
[2025-11-16T19:21:01.118Z] Alloted student 2503414 to program 22 using category rank 595
[2025-11-16T19:21:01.190Z] Alloted student 2503415 to program 35 using category rank 612
[2025-11-16T19:21:01.339Z] Alloted student 2503416 to program 29 using category rank 136
[2025-11-16T19:21:01.412Z] Alloted student 2503417 to program 10 using category rank 596
[2025-11-16T19:21:01.484Z] Alloted student 2503418 to program 44 using category rank 137
[2025-11-16T19:21:01.627Z] Alloted student 2503419 to program 45 using category rank 222
[2025-11-16T19:21:01.702Z] Student 2503420 not alloted to any program
[2025-11-16T19:21:01.774Z] Alloted student 2503421 to program 26 using category rank 138
[2025-11-16T19:21:01.847Z] Alloted student 2503422 to program 12 using category rank 597
[2025-11-16T19:21:01.919Z] Alloted student 2503423 to program 27 using category rank 282
[2025-11-16T19:21:01.992Z] Alloted student 2503424 to program 24 using category rank 613
[2025-11-16T19:21:02.065Z] Alloted student 2503425 to program 36 using category rank 598
[2025-11-16T19:21:02.210Z] Alloted student 2503426 to program 3 using category rank 139
[2025-11-16T19:21:02.283Z] Alloted student 2503427 to program 16 using category rank 140
[2025-11-16T19:21:02.356Z] Alloted student 2503428 to program 31 using category rank 599
[2025-11-16T19:21:02.504Z] Alloted student 2503429 to program 35 using category rank 283
[2025-11-16T19:21:02.583Z] Alloted student 2503430 to program 18 using category rank 223
[2025-11-16T19:21:02.656Z] Alloted student 2503431 to program 48 using category rank 614
[2025-11-16T19:21:02.731Z] Student 2503432 not alloted to any program
[2025-11-16T19:21:02.804Z] Alloted student 2503433 to program 1 using category rank 11
[2025-11-16T19:21:02.876Z] Alloted student 2503434 to program 24 using category rank 284
[2025-11-16T19:21:02.950Z] Student 2503435 not alloted to any program
[2025-11-16T19:21:03.444Z] Alloted student 2503436 to program 41 using category rank 600
[2025-11-16T19:21:03.519Z] Alloted student 2503437 to program 10 using category rank 601
[2025-11-16T19:21:03.592Z] Alloted student 2503438 to program 15 using category rank 602
[2025-11-16T19:21:03.679Z] Alloted student 2503439 to program 25 using category rank 615
[2025-11-16T19:21:03.823Z] Alloted student 2503440 to program 36 using category rank 224
[2025-11-16T19:21:03.895Z] Alloted student 2503441 to program 23 using category rank 285
[2025-11-16T19:21:03.968Z] Alloted student 2503442 to program 20 using category rank 286
[2025-11-16T19:21:04.110Z] Alloted student 2503443 to program 17 using category rank 225
[2025-11-16T19:21:04.198Z] Alloted student 2503444 to program 18 using category rank 287
[2025-11-16T19:21:04.270Z] Student 2503445 not alloted to any program
[2025-11-16T19:21:04.343Z] Student 2503446 not alloted to any program
[2025-11-16T19:21:04.486Z] Alloted student 2503447 to program 12 using category rank 226
[2025-11-16T19:21:04.559Z] Student 2503448 not alloted to any program
[2025-11-16T19:21:04.632Z] Alloted student 2503449 to program 4 using category rank 12
[2025-11-16T19:21:04.774Z] Alloted student 2503450 to program 3 using category rank 141
[2025-11-16T19:21:04.846Z] Student 2503451 not alloted to any program
[2025-11-16T19:21:04.930Z] Student 2503452 not alloted to any program
[2025-11-16T19:21:05.104Z] Alloted student 2503453 to program 36 using category rank 603
[2025-11-16T19:21:05.177Z] Student 2503454 not alloted to any program
[2025-11-16T19:21:05.249Z] Alloted student 2503455 to program 41 using category rank 227
[2025-11-16T19:21:05.393Z] Student 2503456 not alloted to any program
[2025-11-16T19:21:05.468Z] Student 2503457 not alloted to any program
[2025-11-16T19:21:05.541Z] Student 2503458 not alloted to any program
[2025-11-16T19:21:05.683Z] Alloted student 2503459 to program 28 using category rank 125
[2025-11-16T19:21:05.755Z] Alloted student 2503460 to program 22 using category rank 75
[2025-11-16T19:21:05.828Z] Alloted student 2503461 to program 26 using category rank 13
[2025-11-16T19:21:05.900Z] Alloted student 2503462 to program 43 using category rank 604
[2025-11-16T19:21:06.044Z] Student 2503463 not alloted to any program
[2025-11-16T19:21:06.117Z] Alloted student 2503464 to program 31 using category rank 605
[2025-11-16T19:21:06.189Z] Alloted student 2503465 to program 24 using category rank 288
[2025-11-16T19:21:06.333Z] Alloted student 2503466 to program 43 using category rank 616
[2025-11-16T19:21:06.405Z] Alloted student 2503467 to program 25 using category rank 228
[2025-11-16T19:21:06.477Z] Alloted student 2503468 to program 9 using category rank 229
[2025-11-16T19:21:06.621Z] Student 2503469 not alloted to any program
[2025-11-16T19:21:06.694Z] Student 2503470 not alloted to any program
[2025-11-16T19:21:06.767Z] Student 2503471 not alloted to any program
[2025-11-16T19:21:06.909Z] Student 2503472 not alloted to any program
[2025-11-16T19:21:06.982Z] Alloted student 2503473 to program 31 using category rank 606
[2025-11-16T19:21:07.054Z] Student 2503474 not alloted to any program
[2025-11-16T19:21:07.132Z] Alloted student 2503475 to program 27 using category rank 607
[2025-11-16T19:21:07.275Z] Student 2503476 not alloted to any program
[2025-11-16T19:21:07.347Z] Student 2503477 not alloted to any program
[2025-11-16T19:21:07.419Z] Alloted student 2503478 to program 32 using category rank 617
[2025-11-16T19:21:07.562Z] Alloted student 2503479 to program 41 using category rank 230
[2025-11-16T19:21:07.634Z] Student 2503480 not alloted to any program
[2025-11-16T19:21:07.708Z] Alloted student 2503481 to program 8 using category rank 6
[2025-11-16T19:21:07.780Z] Alloted student 2503482 to program 22 using category rank 608
[2025-11-16T19:21:07.853Z] Alloted student 2503483 to program 23 using category rank 609
[2025-11-16T19:21:07.925Z] Alloted student 2503484 to program 9 using category rank 231
[2025-11-16T19:21:07.997Z] Alloted student 2503485 to program 32 using category rank 232
[2025-11-16T19:21:08.140Z] Student 2503486 not alloted to any program
[2025-11-16T19:21:08.213Z] Alloted student 2503487 to program 34 using category rank 610
[2025-11-16T19:21:08.286Z] Student 2503488 not alloted to any program
[2025-11-16T19:21:08.436Z] Alloted student 2503489 to program 14 using category rank 611
[2025-11-16T19:21:08.508Z] Student 2503490 not alloted to any program
[2025-11-16T19:21:08.581Z] Student 2503491 not alloted to any program
[2025-11-16T19:21:08.654Z] Alloted student 2503492 to program 2 using category rank 49
[2025-11-16T19:21:08.726Z] Alloted student 2503493 to program 24 using category rank 289
[2025-11-16T19:21:08.807Z] Student 2503494 not alloted to any program
[2025-11-16T19:21:08.879Z] Alloted student 2503495 to program 39 using category rank 612
[2025-11-16T19:21:09.022Z] Student 2503496 not alloted to any program
[2025-11-16T19:21:09.099Z] Alloted student 2503497 to program 23 using category rank 126
[2025-11-16T19:21:09.172Z] Student 2503498 not alloted to any program
[2025-11-16T19:21:09.318Z] Alloted student 2503499 to program 49 using category rank 618
[2025-11-16T19:21:09.674Z] Alloted student 2503500 to program 12 using category rank 142
[2025-11-16T19:21:09.748Z] Student 2503501 not alloted to any program
[2025-11-16T19:21:09.895Z] Alloted student 2503502 to program 38 using category rank 127
[2025-11-16T19:21:09.968Z] Alloted student 2503503 to program 23 using category rank 619
[2025-11-16T19:21:10.043Z] Student 2503504 not alloted to any program
[2025-11-16T19:21:10.186Z] Alloted student 2503505 to program 47 using category rank 290
[2025-11-16T19:21:10.259Z] Alloted student 2503506 to program 4 using category rank 76
[2025-11-16T19:21:10.332Z] Alloted student 2503507 to program 3 using category rank 143
[2025-11-16T19:21:10.475Z] Alloted student 2503508 to program 42 using category rank 291
[2025-11-16T19:21:10.619Z] Alloted student 2503509 to program 24 using category rank 292
[2025-11-16T19:21:10.692Z] Alloted student 2503510 to program 35 using category rank 613
[2025-11-16T19:21:10.764Z] Student 2503511 not alloted to any program
[2025-11-16T19:21:10.929Z] Student 2503512 not alloted to any program
[2025-11-16T19:21:11.002Z] Alloted student 2503513 to program 45 using category rank 620
[2025-11-16T19:21:11.075Z] Alloted student 2503514 to program 47 using category rank 621
[2025-11-16T19:21:11.219Z] Alloted student 2503515 to program 35 using category rank 622
[2025-11-16T19:21:11.292Z] Alloted student 2503516 to program 29 using category rank 623
[2025-11-16T19:21:11.364Z] Alloted student 2503517 to program 3 using category rank 144
[2025-11-16T19:21:11.507Z] Student 2503518 not alloted to any program
[2025-11-16T19:21:11.580Z] Student 2503519 not alloted to any program
[2025-11-16T19:21:11.652Z] Alloted student 2503520 to program 4 using category rank 50
[2025-11-16T19:21:11.725Z] Student 2503521 not alloted to any program
[2025-11-16T19:21:11.870Z] Alloted student 2503522 to program 45 using category rank 233
[2025-11-16T19:21:11.943Z] Alloted student 2503523 to program 2 using category rank 51
[2025-11-16T19:21:12.016Z] Student 2503524 not alloted to any program
[2025-11-16T19:21:12.159Z] Alloted student 2503525 to program 44 using category rank 614
[2025-11-16T19:21:12.515Z] Student 2503526 not alloted to any program
[2025-11-16T19:21:12.588Z] Student 2503527 not alloted to any program
[2025-11-16T19:21:12.735Z] Alloted student 2503528 to program 26 using category rank 52
[2025-11-16T19:21:12.809Z] Alloted student 2503529 to program 41 using category rank 234
[2025-11-16T19:21:12.902Z] Student 2503530 not alloted to any program
[2025-11-16T19:21:12.974Z] Student 2503531 not alloted to any program
[2025-11-16T19:21:13.117Z] Alloted student 2503532 to program 32 using category rank 293
[2025-11-16T19:21:13.189Z] Alloted student 2503533 to program 25 using category rank 615
[2025-11-16T19:21:13.263Z] Student 2503534 not alloted to any program
[2025-11-16T19:21:13.412Z] Alloted student 2503535 to program 23 using category rank 294
[2025-11-16T19:21:13.485Z] Alloted student 2503536 to program 32 using category rank 295
[2025-11-16T19:21:13.558Z] Student 2503537 not alloted to any program
[2025-11-16T19:21:13.700Z] Alloted student 2503538 to program 41 using category rank 616
[2025-11-16T19:21:13.773Z] Alloted student 2503539 to program 27 using category rank 617
[2025-11-16T19:21:13.846Z] Student 2503540 not alloted to any program
[2025-11-16T19:21:13.930Z] Alloted student 2503541 to program 20 using category rank 618
[2025-11-16T19:21:14.003Z] Alloted student 2503542 to program 17 using category rank 619
